userId,keyword,content,timestamp,location,diseaseName
CheckboyTeezy,bald,@lowetheshit @_lipot nigga got drop can't get 360 bih my head bald back dere Ì¡ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½Ì¡ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½Ì¡ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½Ì¡ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½Ì¡ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½Ì¡ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½,Sat Jan 07 15:15:51 CST 2017,"Fort Hood, TX",Skin
TCizLAW,bald,gotta suck to be going bald under 30,Sat Jan 07 15:18:39 CST 2017,"Los Angeles, CA",Skin
Meghan27xo,bald,@jessannettexo ughh yeah feel you! have bald tires and fwd so it was absolutely terrifying driving home from work!,Sat Jan 07 15:19:40 CST 2017,"Putnam Lake, NY",Skin
lisaymarsh,leprosy,me: what animal can spread leprosy in texas so we shouldn't touch them? 9 yo: leopards?!,Sat Jan 07 15:19:53 CST 2017,"Sugar Land, TX",Skin
kylin_winger,melanoma,@alyssadubocq can't risk it  momma had melanoma Ì¡ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ but yeah have school work,Sat Jan 07 15:22:10 CST 2017,"Port Orchard, WA",Skin
the_AriaDavid,ringworm,did think had ringworm once. turned out to be cigarette burn. #peepshow #quotes,Sat Jan 07 15:24:54 CST 2017,"Woburn, MA",Skin
ESSENCE2ESSIE,bald,ova being bald momentarily but shoulda thought bout that before shaved my head for the second time Ì¡ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½Ì¡ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½,Sat Jan 07 15:25:12 CST 2017,"Midland, WA",Skin
1scrag1,bald,you didn't age him? you just gave him more hair with an 80s mullet ! he's probably bald now. https://t.co/jbjvgkhrcf,Sat Jan 07 15:32:34 CST 2017,"Arizona, USA",Skin
cnkay24,bald,bald eagle just flew overhead as we hold on for dear life on m-72 #puremichigan,Sat Jan 07 15:33:15 CST 2017,"Michigan, USA",Skin
Og__Regg,bald,Ì¡ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½Ì¡ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½Ì¡ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ i'm gone have yo dude head bald and patched up https://t.co/t9lhocv0bp,Sat Jan 07 15:34:25 CST 2017,"Little Rock, AR",Skin
rebeccathabest,bald,been having the worst heart burn the past 3 days Ì¡ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½Ì¡ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½Ì¡ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ at least know my child isn't going to be bald Ì¡ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½,Sat Jan 07 15:38:31 CST 2017,"Salisbury, MD",Skin
AntSlime,bald,gotta palm da bald bitches head when ya hittin it from the back.,Sat Jan 07 15:52:19 CST 2017,"Sandy Springs, GA",Skin
YoBula,acne,light therapy mask for acne neutrogena #ces2017 #ces #skincare @ theÌ¢ï¿½ï¿½ï¿½_ https://t.co/azgrky7zu0,Sat Jan 07 15:53:48 CST 2017,"Paradise, NV",Skin
ButtanuttProduc,bald,clap by @pharoahemonch video is so on point. the bald brother snitches on his partner  copsÌ¢ï¿½ï¿½ï¿½_ https://t.co/thsct7zujq,Sat Jan 07 16:05:31 CST 2017,"Baltimore, MD",Skin
kentuckty,acne,why is acne thing?,Sat Jan 07 16:06:42 CST 2017,"Orlando, FL",Skin
simonskylie,acne,hate that ppl think acne makes someone ugly... like no wrong but nice try,Sat Jan 07 16:10:24 CST 2017,"Miamisburg, OH",Skin
kingofmishap,bald,the other girls were found bald and dead after this https://t.co/rdsgy1e0ym,Sat Jan 07 16:10:41 CST 2017,"Nevada, USA",Skin
ashlankate,acne,why is acne even thing? can have clear skin for just one day pleaseeeee Ì¡ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½Ì¡ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½,Sat Jan 07 16:14:42 CST 2017,"Tennessee, USA",Skin
LILBALDIEBADAZZ,bald,bald squad :((( https://t.co/abbjmylkmn,Sat Jan 07 16:18:19 CST 2017,"Gonzales, LA",Skin
abbyvosss,acne,"just heard someone ask for ""strawberry acne refresher"" from starts instead of strawberry acai",Sat Jan 07 16:22:05 CST 2017,"St John, IN",Skin
Trill__Cosby,bald,there is guy in front of me at the barbershop with bald head Ì¡ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½Ì¡ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½,Sat Jan 07 16:24:27 CST 2017,"Renton, WA",Skin
ESSENCE2ESSIE,bald,if wana those cuz my body is on yes my smile on yes bald weave on yes priority on yes just cuz on no don't mean i'm all of sudden ugly,Sat Jan 07 16:25:19 CST 2017,"Midland, WA",Skin
Nyxnyl,bald,@lord_malc where my folks got head full of hair including me to show me where we bald,Sat Jan 07 16:25:46 CST 2017,"San Diego, CA",Skin
ESSENCE2ESSIE,bald,Ì¡ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½Ì¡ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½Ì¡ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½Ì¡ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½Ì¡ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½Ì¡ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ as long as i'm black can be bald and all ima always be beautiful and the niggahs always gone slide ya way after say i'm valid bye,Sat Jan 07 16:26:35 CST 2017,"Midland, WA",Skin
eixelexie_,bald,what do you tell them little bill? you gone snatch they soul from the back while you rub oil on your big ass bald mÌ¢ï¿½ï¿½ï¿½_ https://t.co/on7vsc39jf,Sat Jan 07 16:27:07 CST 2017,"Chicago, IL",Skin
Biancareyeslove,acne,hi from acne prone makeup-less skin :) these new snapchat filters are doin me good https://t.co/5ysbit4oww,Sat Jan 07 16:33:16 CST 2017,"New Haven, IN",Skin
calebcbrown_,acne,so acne if you want to like go away that'll be totally cool and everything,Sat Jan 07 16:35:06 CST 2017,"Edmond, OK",Skin
tmj_dfw_health,melanoma,we're #hiring! read about our latest #job opening here: melanoma physician division of hematology/oncology https://t.co/epgqamzk2h,Sat Jan 07 16:39:16 CST 2017,"Dallas, TX",Skin
karly_willms,bald,"""i wouldn't be surprised if you end up bald someday from pulling all your hair out bc you're always stressed"" me either",Sat Jan 07 16:43:38 CST 2017,"Wind Lake, WI",Skin
collectdennis,bald,@fookoo_ just want bald head :(,Sat Jan 07 16:44:26 CST 2017,"Los Angeles, CA",Skin
OmegaSean_,bald,my bald face https://t.co/ytpyse67be,Sat Jan 07 16:50:32 CST 2017,"Lanham, MD",Skin
JeffParks3,bald,what's good non epithet name for bald hippie,Sat Jan 07 16:50:39 CST 2017,"Kentucky, USA",Skin
MIIKLX,bald,@strawxbaby the cutest with bald ass head shoutout to ya momma https://t.co/dq7birjk4r,Sat Jan 07 16:52:06 CST 2017,"San Jose, CA",Skin
vlnxx,psoriasis,psoriasis devaughn perry jr,Sat Jan 07 16:56:11 CST 2017,"Cleveland, OH",Skin
evshock,alopecia,when the alopecia is slowly going away so you look like chia pet that didn't get watered properly. #fml https://t.co/lz5zeej7sw,Sat Jan 07 17:00:48 CST 2017,"Oregon, USA",Skin
yungsprad,bald,miss getting hennas on my bald head https://t.co/thkweju3v5,Sat Jan 07 17:01:34 CST 2017,"San Antonio, TX",Skin
Astone_112,bald,just posted photo @ brasstown bald https://t.co/5v7ajjd4my,Sat Jan 07 17:01:58 CST 2017,"Georgia, USA",Skin
tightsandstocks,bald,love my bald head but.... needed something new,Sat Jan 07 17:02:23 CST 2017,"Tallahassee, FL",Skin
pipandbaby,bald,oh everyone loves picard because he's bald and named jean-luc but he is terrible at his job,Sat Jan 07 17:06:24 CST 2017,"Connecticut, USA",Skin
xxl23,acne,agreed to do chemical peel to get rid of some old acne scars and now my face looks like tried to ski on it.,Sat Jan 07 17:06:36 CST 2017,"Toronto, Ontario",Skin
imitalian_17,bald,i'm pretty much bald now for the fire academy Ì¡ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ going to take time to get used to it.,Sat Jan 07 17:12:26 CST 2017,"St Clair Shores, MI",Skin
foodsbynature,hives,really now? i've heard it all ... bee hive vandals who stole honey trays from hives #beethieves #toronto https://t.co/icwx4gwowm,Sat Jan 07 17:13:53 CST 2017,"Toronto, Ontario",Skin
EmilyLange21,acne,live love acne,Sat Jan 07 17:21:29 CST 2017,"Cottage Grove, MN",Skin
venezuelaaldia,psoriasis,kim kardashian confiesa que psoriasis en su cuerpo se agravï¿½ï¿½ï¿½_ https://t.co/nrxhxcp8yh https://t.co/cpufqnyfy4,Sat Jan 07 17:24:08 CST 2017,Venezuela,Skin
Elannam1,psoriasis,@kimkardashian have you tried avocado oil on your scalp for the psoriasis,Sat Jan 07 17:36:31 CST 2017,"Keller, TX",Skin
Lizmseger,hives,passed out going to the bathroom. have no relection of it. also got horrible case of hives in the hosp am on the mend but may not be,Sat Jan 07 17:37:53 CST 2017,"Welland, Ontario",Skin
DustyPacker,acne,might as well just call me acne face.... ugh Ì¡ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ definitely ugly right now,Sat Jan 07 17:42:30 CST 2017,"Chubbuck, ID",Skin
_kenzlynn,acne,i've never had bad acne in my entire life and all of sudden i'm extremely broken out,Sat Jan 07 17:45:02 CST 2017,"Westville, IL",Skin
viktoryuuris,bald,love her shes so strong im bald https://t.co/8xc8e0m1fz,Sat Jan 07 17:53:53 CST 2017,"Country Club, FL",Skin
cacahuete_sr,acne,snowy day shopping @ acne studios https://t.co/majkoxesf3,Sat Jan 07 17:55:20 CST 2017,"Manhattan, NY",Skin
KILLA_TOUCHENT,bald,fuckin wit this snow fuck around slide into relationship Ì¡ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ my tires already bald den mf,Sat Jan 07 17:58:38 CST 2017,"Chester, PA",Skin
jessiwoodstrom,bald,"""this engine is 289 cubic inches of bald eagles and freedom"" -@jens_woodstrom about his mustang.. @cloydrivers",Sat Jan 07 18:01:41 CST 2017,"Redding, CA",Skin
StanVerdier,bald,sometimes wish @clahinds705 would go bald so can call him frozoneÌ¡ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ https://t.co/9yzmnuxqtk,Sat Jan 07 18:02:44 CST 2017,"Florida, USA",Skin
_aikinaet,bald,if you bald headed dont be mad when charge extra,Sat Jan 07 18:07:18 CST 2017,"Bryan, TX",Skin
snake_spit,hives,y'all know bees are actually being imported to our country  cause 800 000 hives in this county have disappeared   thats well over billion,Sat Jan 07 18:13:29 CST 2017,"San Diego, CA",Skin
QueenTiara98,bald,he smacked tf outta his bald head lmaoo this me yall https://t.co/hd6dls9xrf,Sat Jan 07 18:17:08 CST 2017,"Greensboro, NC",Skin
YouGotZoed_,bald,@tristump_ go bald !!!,Sat Jan 07 18:18:41 CST 2017,"Manhattan, NY",Skin
LockHavenWrstl,bald,today your bald eagles had 10 pins 11 tech-falls #therise Ì¡ï¿½ï¿½ï¿½_ï¿½ï¿½,Sat Jan 07 18:29:12 CST 2017,"Strasburg, PA",Skin
GLOWFACEDIYAH,bald,remember when my grandad shaved his head bald and cut his beard my grandmother didn't talk to him for like week Ì¡ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½,Sat Jan 07 18:39:03 CST 2017,"Georgia, USA",Skin
heidiLfrance,acne,this acne can go away anytime soon now Ì¡ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½,Sat Jan 07 18:42:44 CST 2017,"Indiana, USA",Skin
lovelycvt,acne,i'm so excited 2 get my braces off!! i'm sure my acne will have gone away by then which means can actually look good in makeup which = hot,Sat Jan 07 18:44:03 CST 2017,"San Antonio, TX",Skin
NOTHILARYBANKS,bald,bald bitches running shit Ì¡ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½Ì¡ï¿½ï¿½ï¿½ï¿½ï¿½_ >,Sat Jan 07 18:45:38 CST 2017,"Rahway, NJ",Skin
BAloiscious,bald,just participated in an #amazongiveaway for bee bald clean head and face wash sha.... check it out here: https://t.co/5ggq7flo07,Sat Jan 07 18:50:30 CST 2017,"Vermont, USA",Skin
BaddieKay_,bald,get to keep my bald head for my brothers wedding in july Ì¡ï¿½ï¿½ï¿½_ï¿½ï¿½,Sat Jan 07 18:54:59 CST 2017,"Newark, NJ",Skin
lifeasjazz,bald,if/when go bald i'll have 2/3 wigs on deck for when need to do dramatic hair flip (stunt on these irrelevant males).,Sat Jan 07 18:55:44 CST 2017,"Vancouver, British Columbia",Skin
revittaclinic,acne,acne scars? looking for the best treatment available? here it is sciton profractional skinÌ¢ï¿½ï¿½ï¿½_ https://t.co/lygncwc90h,Sat Jan 07 18:58:12 CST 2017,"Manhattan, NY",Skin
mostwantedadv,bald,@iifepost ya  i'm surprised i'm not bald,Sat Jan 07 19:01:53 CST 2017,"Helena, MT",Skin
auscarter5,bald,if male can identify as female than should be able to identify as bald eagle and no one can say anything about it Ì¡ï¿½ï¿½ï¿½_ï¿½ï¿½,Sat Jan 07 19:03:23 CST 2017,"Charlotte, NC",Skin
kusakurai,acne,acne studios is trash on and off of your pinterest board,Sat Jan 07 19:12:05 CST 2017,"Providence, RI",Skin
hanahananoslore,hives,not gonna get to clean much tonight... started breaking out in hives again so had to take some benedryll,Sat Jan 07 19:23:50 CST 2017,"Michigan, USA",Skin
slurpuffx,bald,@cocainejesus69 they make all your real lashes fall out  so you have to get the fills every couple weeks or you got bald eyelashes :/,Sat Jan 07 19:31:32 CST 2017,"Kennewick, WA",Skin
shyannemichael,acne,does anyone use something for acne scarring that works? desperate,Sat Jan 07 19:34:13 CST 2017,"Virginia, USA",Skin
_BamNicole,bald,bald head  scally wag... Ì¡ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½Ì¡ï¿½ï¿½ï¿½ï¿½ï¿½_Ì¡ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ https://t.co/tjj5pwltxp,Sat Jan 07 19:40:35 CST 2017,"Macomb, IL",Skin
Pookaboy_Jossey,bald,bet bald headed hoes regret cutting yall hair in this cold ass weather....,Sat Jan 07 19:54:37 CST 2017,"Florida, USA",Skin
hi_shellboat,bald,bald bald bald bald (talks too much) bald https://t.co/garjxsnndv,Sat Jan 07 19:55:02 CST 2017,"Alabama, USA",Skin
Brackintology,bald,never trust skinny bald sleep deprived man. #thrones,Sat Jan 07 19:55:42 CST 2017,"Hampton, VA",Skin
OKWilliamson,bald,i'm bald now idk https://t.co/vcbfyjkpnx,Sat Jan 07 19:59:51 CST 2017,"Huber Ridge, OH",Skin
SlimGyalAlly,bald,@_idonttweet bald and bad. love it.,Sat Jan 07 19:59:56 CST 2017,"Harvey, LA",Skin
kennedyclrk,bald,look bald in my profile pic lol,Sat Jan 07 20:02:25 CST 2017,"Broken Arrow, OK",Skin
wesstubbs,bald,that little bald official has not made one single call in our favor. and he just missed kentucky player obviously out of bounds.,Sat Jan 07 20:08:26 CST 2017,"Arkansas, USA",Skin
ImKcrack,bald,@ronneyvillain the bald ass lion lol,Sat Jan 07 20:08:34 CST 2017,"Virginia, USA",Skin
tim_radio,bald,@hogstats that's the bald ref at greenwood jr high game last thursday!!!!,Sat Jan 07 20:09:44 CST 2017,"Greenwood, AR",Skin
RenaeAhlycee,eczema,why tf the doctor couldn't tell me to fucken use coconut oil for my eczema tf !!? spend dab allat money on over the damn counters Ì¡ï¿½ï¿½ï¿½ï¿½ï¿½_,Sat Jan 07 20:12:27 CST 2017,"Los Angeles, CA",Skin
jjarmer71,baldness,@mrtommycampbell @realdonaldtrump we are paying for wall?news 2 me. maybe your pathetic baldness can let him be sworn in first. then judge,Sat Jan 07 20:13:33 CST 2017,"Illinois, USA",Skin
AllenCramer,bald,38 and gray and bald https://t.co/wusqus9nxr,Sat Jan 07 20:14:19 CST 2017,"Delaware, USA",Skin
IamJeseniaNieto,acne,my parents just don't understand how badly my acne is and how im trying my very best to get rid of it #pizzaface #teenageproblem,Sat Jan 07 20:15:13 CST 2017,"Georgia, USA",Skin
Jx60z,bald,don't mind girls that wear wigs or weave but don't just pop yo shit off like lego character ima need some warning before the bald fade,Sat Jan 07 20:18:04 CST 2017,"Lake Charles, LA",Skin
VegaDark,urticaria,@_star_vader viste  mucho rato en la mano provoca como urticaria,Sat Jan 07 20:19:11 CST 2017,"Cartago, Costa Rica",Skin
mbcrowley,bald,@whatsyourplay #whatsyourplaysweeps bald is beautiful!,Sat Jan 07 20:23:43 CST 2017,"Newton, MA",Skin
jjarmer71,bald,@mrtommycampbell i'm seriously worried for your mental health. losing is stinker  eh? plus being bald single.,Sat Jan 07 20:23:54 CST 2017,"Illinois, USA",Skin
SauWell,bald,ein food court im hotel mmmhhh!wï¿½ï¿½ï¿½_hrend #deutschland bald wach wird geb ich mir hier jetzt ein leckeres abendessenÌ¢ï¿½ï¿½ï¿½_ https://t.co/polvzbhore,Sat Jan 07 20:24:08 CST 2017,"Paradise, NV",Skin
YouSleepOnTray,bald,you'd kill the bald fade https://t.co/el0tgmf7zv,Sat Jan 07 20:24:14 CST 2017,"Georgia, USA",Skin
purebombshelll,bald,weave gotta go shiiiiit Ì¡ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½Ì¡ï¿½ï¿½ï¿½ï¿½ï¿½_Ì¡ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ i'm bald by choice https://t.co/9xlr8dilws,Sat Jan 07 20:24:23 CST 2017,"Tamarac, FL",Skin
YouSleepOnTray,bald,@ayrionenicole never dat  get dat bald fade,Sat Jan 07 20:25:40 CST 2017,"Georgia, USA",Skin
AllieMcCarthy76,hives,bath bombs are all fun and games until realize mid bath ur breaking out in hives haahhahahahhha,Sat Jan 07 20:29:48 CST 2017,"St Michael, MN",Skin
tadpole2012,acne,can trade my teenage acne that has resurfaced for consistent facial hair? is that thing?,Sat Jan 07 20:35:42 CST 2017,"Arkansas, USA",Skin
Leggoo_my_yego,bald,shawty held me down when nigga had that bald fade,Sat Jan 07 20:40:12 CST 2017,"Beltsville, MD",Skin
_inktho,acne,@crowssant it's okay no one wants acne even if they're at home all day lol,Sat Jan 07 20:40:23 CST 2017,"Manhattan, NY",Skin
itssunnyyyy,hives,idk what rubbed up against  but i'm breaking out in hives Ì¡ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½.,Sat Jan 07 20:42:01 CST 2017,"Aiken, SC",Skin
regionalatseb,acne,acne is so annoying wouldn't wish it on my worst enemy,Sat Jan 07 20:44:13 CST 2017,"Mount Washington, KY",Skin
SandraS985,bald,@stormsignalsa @anncoulter oh yes  he scratched his bald head before he lied!! remember that well.,Sat Jan 07 20:46:53 CST 2017,"Virginia, USA",Skin
DTelbiz,acne,don't know how girls cover up acne because get one pimple and there is no way it can hide or be covered up. it's there Ì¡ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½,Sat Jan 07 20:47:42 CST 2017,"Ankeny, IA",Skin
gracestrauser,bald,if constantly wore ponytail like @arianagrande not only would have constant headache  but would also look bald as frick,Sat Jan 07 20:51:25 CST 2017,"Greensburg, PA",Skin
diamondsdanay,bald,attention ladies do not let these bald head hoes get in your hair if you have hair Ì¡ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ #doesyourhairstylisthavehair,Sat Jan 07 20:52:01 CST 2017,"Lake Charles, LA",Skin
paige_8932,bald,the hair had through out the years .. surprised am not bald had more colors but lost those pictures https://t.co/ejygpgqqym,Sat Jan 07 20:54:04 CST 2017,"Manhattan, NY",Skin
paige_8932,bald,the hair had through out the years .. surprised am not bald had more colors but lost those pictures https://t.co/ejygpgqqym,Sat Jan 07 20:54:04 CST 2017,"Manhattan, NY",Skin
vibewithcujo,bald,damn went hella short with this last haircut im basically bald but fuck it ima rock it see what happens,Sat Jan 07 20:54:08 CST 2017,"San Leandro, CA",Skin
lucyru99,bald,@adamice1 head when he goes bald Ì¡ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½Ì¡ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ https://t.co/y2hle5ssl1,Sat Jan 07 20:54:15 CST 2017,"Brownsburg, IN",Skin
rachelements,acne,"to all asking what acne cleanser use  it's called ""break from school."" unfortunately it's limited edition and i'm just about out",Sat Jan 07 21:00:07 CST 2017,"Pennsylvania, USA",Skin
mamadarian,shingles,@katie_garreth my grandma just had shingles + i'm pregnant so can't go see her but now i'm crying thanks Ì¡ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½,Sat Jan 07 21:00:22 CST 2017,"New Castle, IN",Skin
unculturedswine,shingles,@randychipman @_alexlawrence iÌ¢ï¿½ï¿½ï¿½ï¿½m staring down the barrel of new roof. iÌ¢ï¿½ï¿½ï¿½ï¿½m hoping @elonmusk has his shingles out before too long.,Sat Jan 07 21:09:34 CST 2017,"Orem, UT",Skin
DeaversHailey,hives,when you're whole body breaks out into stress hives #blessed,Sat Jan 07 21:14:38 CST 2017,"Virginia, USA",Skin
cameroonah,hives,when you wash your face and it breaks out in hives Ì¡ï¿½ï¿½ï¿½ï¿½ï¿½_,Sat Jan 07 21:17:00 CST 2017,"Maryland, USA",Skin
JtTheDream86,bald,@showtime_rx went home after this threw up my insides...that white bald bartender in bulldogs only adds juice for color smh.,Sat Jan 07 21:18:12 CST 2017,"College Park, GA",Skin
BobOldisTowel,bald,@sigg20. horace clarke bobble head day? or pepi all bald men get in half price?,Sat Jan 07 21:20:53 CST 2017,"Pitman, NJ",Skin
quinnkid22,bald,bald hill used to be ski resort now it's apartments what wasted space.,Sat Jan 07 21:24:40 CST 2017,"Selden, NY",Skin
ameliamares22,acne,will never get rid of this acne and its so frustrating jsnsje xjaa,Sat Jan 07 21:29:45 CST 2017,"Covington, LA",Skin
ameliamares22,acne,will never get rid of this acne and its so frustrating jsnsje xjaa,Sat Jan 07 21:29:45 CST 2017,"Covington, LA",Skin
0930atdawn,bald,the mv for give it to me has me bald every fucking time watch it could take bullet for you min yoongi,Sat Jan 07 21:32:14 CST 2017,"Montrï¿½ï¿½ï¿½ï¿½al, Quï¿½ï¿½ï¿½ï¿½bec",Skin
jrakhzel,psoriasis,... por un mundo sin psoriasis,Sat Jan 07 21:36:12 CST 2017,Venezuela,Skin
ChrisIorfidaCBC,bald,alright  time to switch to bald menendez brother,Sat Jan 07 21:36:34 CST 2017,"Mississauga, Ontario",Skin
angie_carrasco_,bald,@milanwatt go bald,Sat Jan 07 21:43:03 CST 2017,"Arizona, USA",Skin
Aulderbane,acne,@thespoonyone the fandom is thick  like the acne on their faces.,Sat Jan 07 21:45:49 CST 2017,"Derry, NH",Skin
johnrtworld,bald,is al michaels completely bald without that piece? or is part of it dye job?,Sat Jan 07 21:50:13 CST 2017,"University Place, Fort Worth",Skin
d_hatch99,bald,i'm bald headed https://t.co/ponvfz1vek,Sat Jan 07 21:50:54 CST 2017,"Ohio, USA",Skin
